Дата;Максимальная температура;Минимальная температура;Средняя температура;Атмосферное давление;Скорость ветра;Осадки;Эффективная температура
27.11.2013;2,2;-3,2;0,3;996,2;4;0;-3,9
28.11.2013;0,5;-4,8;-1,4;986,5;4;0;-5,8
29.11.2013;2,4;-0,8;1,6;981,9;4;;-2,5
30.11.2013;0,8;-1,5;-0,1;994,7;3;1;-3,7
01.12.2013;1,5;-2;0,7;995;3;1;-2,8
02.12.2013;2,9;-2,5;1,1;985,1;5;1;-3,7
03.12.2013;-3,7;-5,5;-4,6;1000,7;5;1;-10,1
04.12.2013;-0,9;-5,4;-1,7;995,7;4;3;-6,2
05.12.2013;0,9;-3,5;-0,4;982,9;4;1;-4,7
06.12.2013;0,2;-3,2;-1,1;984,3;4;;-5,5
07.12.2013;-0,4;-3,3;-1,4;979,7;3;;-5,2
08.12.2013;-0,7;-3,7;-1,6;985;3;;-5,4
09.12.2013;-3,2;-8,2;-5,2;990;3;1;-9,3
10.12.2013;-6,7;-10,7;-8,9;997,9;5;1;-14,7
11.12.2013;-10,7;-17,4;-13,1;1008,1;3;0;-17,9
12.12.2013;-5,2;-18,6;-11,3;1008,6;1;0;-14,7
13.12.2013;0;-8;-3,9;994,5;3;;-7,9
14.12.2013;0,7;-5,5;-2,4;992,5;6;;-8,4
15.12.2013;-6,5;-11,5;-8,6;1005,4;5;0;-14,4
16.12.2013;-6;-13,6;-9,6;1013;2;0;-13,5
17.12.2013;1,9;-7,6;-0,7;1007,5;5;0;-5,7
18.12.2013;1,9;0,8;1,2;1002,2;5;0;-3,5
19.12.2013;0,7;-0,5;0,1;1007;2;0;-2,9
20.12.2013;0,2;-2,3;-1;1009,2;3;0;-4,7
21.12.2013;1,4;-3,5;-0,9;1001,9;3;0;-4,6
22.12.2013;1,9;-3;1;1004,8;5;0;-3,9
23.12.2013;1,4;-1,7;0,4;1002,4;3;0;-3,2
24.12.2013;3,4;-1,5;1,6;1004,2;4;;-2,5
25.12.2013;0,1;-1,6;-0,4;1010,7;2;0;-3,3
26.12.2013;-1,2;-2,8;-2;1009;2;0;-5,1
27.12.2013;0,7;-5;-2,1;1008,1;3;0;-5,8
28.12.2013;0,9;-0,8;0,5;1009,1;3;;-2,9
29.12.2013;0,2;-1,2;-0,8;1009,4;3;0;-4,3
30.12.2013;-0,1;-1,5;-0,6;1008;2;6;-3,5
31.12.2013;-0,8;-1,7;-1,3;1009,8;3;0;-4,9
01.01.2014;-1;-3,4;-1,7;1013,7;1;0;-4,1
02.01.2014;-2;-4;-3;1011,5;2;;-6,2
03.01.2014;-2,4;-3,8;-2,9;1009,6;3;;-6,8
04.01.2014;-2;-2,9;-2,3;1009,4;3;0;-6,1
05.01.2014;1;-2,3;0,1;1007,5;2;;-2,7
06.01.2014;0,9;-0,8;-0,1;1003,4;4;0;-4,3
07.01.2014;0,9;-0,1;0,4;1000,2;1;1;-1,7
08.01.2014;0,9;-0,1;0,5;1002,4;2;;-2,3
09.01.2014;2,5;0,7;1,5;990,8;3;6;-1,8
10.01.2014;4,7;1,1;2,9;988,5;4;;-0,9
11.01.2014;3,5;1,7;2,5;978,9;6;1;-2,7
12.01.2014;3,2;0;1,9;985,6;4;;-2,2
13.01.2014;0,9;-4,7;-0,7;978,7;4;1;-5
14.01.2014;-5,5;-7,2;-6,4;995,8;4;;-11,4
15.01.2014;-4,2;-11;-6,9;1002,5;3;;-11,3
16.01.2014;1,9;-5,9;-0,3;988,8;4;4;-4,5
17.01.2014;-4,9;-11,2;-8,1;996,2;5;;-13,8
18.01.2014;-9,8;-12,9;-11,3;998,2;2;3;-15,3
19.01.2014;-12,5;-19,7;-16,7;1005;3;;-21,8
20.01.2014;-12,7;-22,2;-17,9;1012,5;1;0;-21,7
21.01.2014;-10,7;-18,8;-15,7;1012,3;1;0;-19,4
22.01.2014;-11,2;-17,1;-13,4;1001;3;1;-18,2
23.01.2014;-11,7;-13;-12,4;993,5;3;2;-17,2
24.01.2014;-12,7;-15,7;-13,9;997,7;3;1;-18,8
25.01.2014;-13,5;-20,5;-17,2;1007,9;3;0;-22,3
26.01.2014;-13,9;-24,2;-19,8;1010,1;1;;-23,7
27.01.2014;-15,5;-22,8;-19,7;1008,2;1;;-23,6
28.01.2014;-16,7;-22,6;-19,8;1011,3;2;0;-24,4
29.01.2014;-20,8;-25,8;-23,3;1020,6;2;0;-28,1
30.01.2014;-20,2;-29,5;-25,6;1030,9;2;0;-30,5
31.01.2014;-16,7;-28,6;-23,4;1035,6;1;0;-27,6
01.02.2014;-14,6;-25,3;-20,6;1033;1;0;-24,6
02.02.2014;-14,5;-24,8;-19,4;1029,3;2;0;-24
03.02.2014;-9;-22,4;-15,6;1020,1;2;0;-20
04.02.2014;-5,2;-12,5;-7,7;1007,4;4;0;-12,8
05.02.2014;-4,9;-8,7;-5,3;1005,6;2;0;-8,7
06.02.2014;-5,7;-12;-8,4;1004,9;1;0;-11,5
07.02.2014;-5,4;-12,1;-7,6;1001,2;3;;-11,9
08.02.2014;-2;-6,4;-3,2;999,5;2;1;-6,4
09.02.2014;-1,7;-5;-3,3;998,3;3;9;-7,2
10.02.2014;-1;-3,8;-2,5;997;2;0;-5,6
11.02.2014;1,7;-3,5;-0,3;998,2;2;1;-3,2
12.02.2014;2,2;0,5;1,2;999,3;2;0;-1,5
13.02.2014;2,9;0,6;1,6;997,9;2;;-1
14.02.2014;1,9;0,4;1,1;996,1;4;1;-2,9
15.02.2014;1,6;0,4;0,8;997,2;1;;-1,3
16.02.2014;2,5;0,2;1,1;999,5;1;0;-1
17.02.2014;1,9;-0,2;0,7;993,4;2;2;-2,1
18.02.2014;3,2;0,2;1,8;992,5;5;0;-2,9
19.02.2014;2,4;1;1,7;994,7;5;0;-3,1
20.02.2014;1,9;0,5;1,3;987,1;3;4;-2,1
21.02.2014;2,2;-3,7;-0,1;996,6;2;;-3,3
22.02.2014;3,2;-0,8;1,5;1006,7;3;0;-2,1
23.02.2014;0,7;-2,7;-1,4;1013,3;4;0;-5,9
24.02.2014;-1,6;-7;-3,7;1017,1;3;0;-7,8
25.02.2014;-1,8;-10;-6,6;1017,7;2;0;-10,4
26.02.2014;-2,4;-12;-7,6;1014,6;3;0;-12,1
27.02.2014;2,6;-7,8;-3,4;1010,4;3;0;-7,8
28.02.2014;1,2;-8;-4;1004,7;2;0;-7,7
01.03.2014;-1,7;-4,8;-3,2;1002,7;2;1;-6,5
02.03.2014;1;-2,6;-0,6;1001,8;2;0;-3,6
03.03.2014;1,4;-2,2;-0,3;999;3;;-4
04.03.2014;0,9;-2,5;-0,4;996,8;3;13;-4
05.03.2014;1,7;-2,6;-0,5;1000,9;2;0;-3,5
06.03.2014;2,7;-2,6;-0,2;1008,8;2;0;-3,2
07.03.2014;4,6;-5,6;-0,7;1016,7;2;0;-4
08.03.2014;4;-3,4;0,2;1017;2;0;-2,9
09.03.2014;5,3;-2,5;1;1012,9;1;0;-1,3
10.03.2014;7,2;-2,6;1,3;1013,4;1;0;-0,9
11.03.2014;12,9;-1;6,4;1000,2;2;0;3,7
12.03.2014;3,9;0,2;2,6;998,1;3;0;-0,9
13.03.2014;7,7;0,3;3,7;993,8;4;0;-0,3
14.03.2014;10,9;1;6,7;990,3;3;0;3,6
15.03.2014;11,7;1,5;7,3;984,2;4;0;3,3
16.03.2014;6,7;-0,2;2,7;970,2;4;3;-1,4
17.03.2014;1,2;-1,2;-0,1;969,2;4;2;-4,5
18.03.2014;0;-4,2;-1,9;979;4;1;-6,6
19.03.2014;4,4;-6,7;0,1;988,2;3;1;-3,7
20.03.2014;4,8;-1,2;2,3;986,8;4;1;-1,8
21.03.2014;4,2;-3,4;0,8;1004,1;3;0;-3,1
22.03.2014;14,5;2,4;8,7;999,8;3;0;5,6
23.03.2014;17,7;5,5;11,7;998,2;3;0;8,7
24.03.2014;18,4;2,9;10,7;997,7;3;0;7,7
25.03.2014;16,4;3,9;9,7;996,1;3;0;7
26.03.2014;17;1,8;9,2;1000,1;3;0;6,3
27.03.2014;9,2;1,7;4,7;1004,8;3;0;1,5
28.03.2014;11,2;-1,2;4,3;993,6;4;0;0,1
29.03.2014;-0,2;-5;-1,9;994,1;6;;-8
30.03.2014;6;-4,4;1,3;992,8;4;0;-3,4
31.03.2014;10,2;-0,2;5,1;984,3;4;0;0,9
01.04.2014;2,1;-1,7;0,1;983,6;5;4;-4,8
02.04.2014;2,7;-4,2;-0,7;993,8;4;;-5,4
03.04.2014;7,5;-2;3,2;996,9;4;0;-1,4
04.04.2014;2,9;-0,2;1,4;989,2;3;5;-2,2
05.04.2014;2,7;-1,7;0,3;996,3;6;;-5,6
06.04.2014;11,4;-2,4;5,4;1003,4;5;0;0,3
07.04.2014;13,4;2,2;8,2;996,7;4;0;3,9
08.04.2014;14;3,5;8,4;989,7;4;2;5
09.04.2014;9,6;2,4;5,2;991,3;2;3;2,7
10.04.2014;6,9;1;3,3;998,9;3;2;-0,3
11.04.2014;6,2;-0,4;3;1011,9;3;0;-0,7
12.04.2014;9,5;-1,4;5,2;1009,9;5;0;0,2
13.04.2014;6,9;3,5;4,9;1002;3;1;1,6
14.04.2014;12,5;4,2;8,6;994,9;4;6;5,3
15.04.2014;16,3;5,2;11,5;996,8;3;0;8,9
16.04.2014;17,2;6,9;12,2;1001,6;3;0;9,7
17.04.2014;16,2;5,5;11,4;1003,8;2;0;9,6
18.04.2014;19,8;6,9;13,5;1002,4;2;0;11,6
19.04.2014;21,5;7,4;15,4;1003,5;2;0;13,4
20.04.2014;23,4;8,2;16,6;1000,7;3;0;13,9
21.04.2014;26;12,6;18,7;1000,8;3;0;16,4
22.04.2014;20,9;12,7;16,6;1002,4;2;0;15,1
23.04.2014;19,7;11,5;15,3;996,9;3;0;13,5
24.04.2014;11,4;2,4;8,1;1003,4;3;0;4,6
25.04.2014;15,2;-2;8,2;1003,3;4;0;4
26.04.2014;16,7;4,7;11,2;998,7;3;0;8
27.04.2014;18,2;1,5;11,2;1001;2;0;8,6
28.04.2014;21,4;7;15,3;998;3;0;12,5
29.04.2014;16,4;9,5;12,2;991,6;3;1;10
30.04.2014;10,8;8,2;9,9;986,2;1;7;9,3
01.05.2014;21,2;6;13,8;988,5;2;0;12,6
02.05.2014;21,2;7,6;14,4;989,3;2;10;13,3
03.05.2014;15,2;7,9;11,4;994,4;4;2;7,8
04.05.2014;18,2;2,9;11,9;998,2;2;;9,6
05.05.2014;16;6,4;12;985,5;5;29;8,9
06.05.2014;9,4;3,4;6;995,5;4;0;2,2
07.05.2014;13;2,4;7,4;1007,1;3;0;4,3
08.05.2014;19,4;2,5;12,5;1008,8;3;0;9,6
09.05.2014;19,7;8,5;15,3;1004,5;3;0;12,9
10.05.2014;21,2;10,5;15,2;994,7;2;0;13,8
11.05.2014;22;13;17,1;993,4;3;;16
12.05.2014;25,9;9,5;19;996,6;1;0;19,2
13.05.2014;24,5;14,5;19,3;993;3;0;18,3
14.05.2014;22,5;11,9;17,8;999;1;0;17,1
15.05.2014;26;12,2;19,8;1000,9;2;0;19,1
16.05.2014;28,7;15;22,6;998,9;2;0;22,8
17.05.2014;31,4;16;25,2;997,2;2;0;25,6
18.05.2014;32,2;17,9;25,5;998,9;3;0;24,9
19.05.2014;28,7;18;23,2;1004,1;2;0;22,8
20.05.2014;27,5;12,5;20,4;1006,5;2;0;19,4
21.05.2014;28,2;11,2;21,3;1006,4;2;0;20,6
22.05.2014;29;14,4;21,8;1005,5;1;0;21,6
23.05.2014;30,1;12;22,5;1003,5;1;0;22,4
24.05.2014;31,4;15,8;24,2;1002,2;1;0;24,7
25.05.2014;32,6;17,5;24,7;999,3;2;0;24,4
26.05.2014;29,4;18,5;24,4;995,8;2;0;24,3
27.05.2014;29,5;17,2;23,4;990,4;2;0;23,5
28.05.2014;25,7;16,5;21,8;988,7;2;0;22
29.05.2014;22,9;15,4;20,1;991,9;4;;19
30.05.2014;22,7;17,3;19,8;996,4;3;;19,2
31.05.2014;25,5;13,5;21;997,4;4;1;18,4
01.06.2014;26,4;17;21,9;995,7;4;0;19,5
02.06.2014;28,7;17,8;23,7;999,5;4;0;21,1
03.06.2014;29;16,5;23,2;1003,7;3;0;21
04.06.2014;29,9;13,2;23,7;1003,8;4;0;21
05.06.2014;32,7;14,6;25,5;1001;2;0;24,8
06.06.2014;31,9;19,2;26,1;999,3;2;0;25,7
07.06.2014;30,7;18,9;23,9;999,4;1;19;24,3
08.06.2014;29;15,2;23,1;999,1;1;0;23,8
09.06.2014;25,5;16;20;993,8;3;1;19,6
10.06.2014;21,5;11,5;16,1;989,8;3;2;14,9
11.06.2014;18,4;11;14,6;986,4;3;2;13,4
12.06.2014;16;11,5;13,4;987,9;4;3;11,2
13.06.2014;20,4;9,5;15,5;985;3;1;13,8
14.06.2014;19,7;10;14,7;983,5;2;9;14
15.06.2014;17,7;11;14,9;987;4;6;12,9
16.06.2014;20;10,2;15,2;992,4;1;1;15,2
17.06.2014;21,2;11,3;15,6;994;2;4;14,8
18.06.2014;19,7;11,2;15,5;992,4;3;4;13,6
19.06.2014;19,4;7;14,5;993;3;0;12,4
20.06.2014;22,6;9,5;17,3;992,2;1;0;17
21.06.2014;18,4;12,5;15,9;984,8;2;12;15,7
22.06.2014;20,5;13;16,6;989,2;5;5;13,9
23.06.2014;20,7;12,5;17,1;995,4;3;0;15,5
24.06.2014;21;11,4;15,7;994,4;2;0;14,7
25.06.2014;21,2;12;16,3;990;1;5;16,5
26.06.2014;21,7;9,5;17,1;992,8;1;0;16,7
27.06.2014;14,7;9,5;12,7;985,9;4;24;10,7
28.06.2014;16,9;8,4;13,3;995,2;6;1;9,4
29.06.2014;19,7;7,1;14,2;1001,5;3;0;12,3
30.06.2014;23,5;8,5;18,1;1004,1;1;0;18
01.07.2014;29;11,4;21,9;1001,5;3;0;20,5
02.07.2014;28,2;14,1;21,9;997,7;3;;20,8
03.07.2014;24;13;18,4;999,9;3;0;17
04.07.2014;24,9;11,5;19,8;999,2;2;0;19,2
05.07.2014;26,3;14,8;21;999,3;1;0;21,3
06.07.2014;26;15,5;20,9;1000,3;1;0;21,3
07.07.2014;25;16,4;20,8;999,3;1;0;21,6
08.07.2014;26,2;14,5;21,7;997,5;2;0;21,5
09.07.2014;26,9;16,3;21,6;994,5;1;0;22
10.07.2014;27,5;12,8;20,1;992,2;1;1;20,6
11.07.2014;26,2;17,5;21,3;995,4;2;1;21,7
12.07.2014;29,5;17,4;23,1;997,8;2;0;23,2
14.07.2014;29,8;11,2;23,2;1001,3;2;0;22,1
15.07.2014;32;14,5;24,5;1000,8;2;0;24,5
16.07.2014;30,6;18,5;24,4;999,9;2;1;24,6
17.07.2014;33,6;16,5;25,8;997,9;1;0;26,5
18.07.2014;30,7;17,4;24,7;995,4;2;;25,1
19.07.2014;27,5;17,5;22,1;995,3;2;0;22,1
20.07.2014;27,5;14,2;22;995,9;1;0;21,9
21.07.2014;26,7;12,5;21,4;993;2;1;20,7
22.07.2014;26,2;16;20,9;995,6;2;0;20,1
23.07.2014;27;14,5;21,1;998,8;1;0;20,8
24.07.2014;28,2;12,3;21,9;996,8;1;0;21,7
25.07.2014;27,4;16;22,3;997,5;2;0;21,8
26.07.2014;29,5;12,3;22,1;998,9;2;0;21,8
27.07.2014;26;13,6;20,3;1002,8;2;0;19,5
28.07.2014;29,9;11,5;22,4;1003,4;1;0;22,5
29.07.2014;33,2;16;24,5;999,8;2;0;24,3
30.07.2014;32,4;16;25,3;998,8;2;0;25,3
31.07.2014;33,4;16,5;25,7;998,8;2;0;25,4
01.08.2014;34,5;14,5;26,6;998,7;1;0;26,9
02.08.2014;34,5;18,7;27,5;999,2;1;0;28,3
03.08.2014;34;18,4;26,7;997,9;2;0;26,9
04.08.2014;28,2;20,5;24,4;996,9;2;0;24,7
05.08.2014;27,5;17,1;22,2;995,4;2;;22,5
06.08.2014;26,4;18,5;22,6;993,8;2;1;22,9
07.08.2014;29,7;18,2;24,6;992,8;2;0;24,8
08.08.2014;30,2;15;23,6;992,1;2;0;23,5
09.08.2014;28,9;17,7;23,3;992,3;3;0;22,6
10.08.2014;32,7;17,9;26;994,3;2;0;25,9
11.08.2014;31,9;20,2;26,1;994,3;2;0;26,4
12.08.2014;33,1;17,5;25;993,8;1;0;26,1
13.08.2014;33,9;17,5;26,4;994,3;2;0;26,7
14.08.2014;34,2;21,4;27,6;995,8;2;;28,3
15.08.2014;36,5;20,4;29,5;991,2;1;0;30,5
16.08.2014;26,9;17,4;22,5;986,5;3;1;22,4
17.08.2014;29,2;14;22,5;988,8;3;0;21,3
18.08.2014;27,5;16;17,6;993,4;1;1;17,9
19.08.2014;17,7;14,4;15,3;996,5;3;13;14,3
20.08.2014;26,4;11,9;19,6;999,1;1;0;19,8
21.08.2014;30;14,4;21,9;997,6;1;0;22,1
22.08.2014;31;15,5;22,4;994,1;2;0;22,1
23.08.2014;21,6;13,7;16,9;996,7;3;1;15,7
24.08.2014;24,4;9,5;18,1;998,4;1;0;17,7
25.08.2014;27,5;15,2;20,6;993,6;3;0;19,4
26.08.2014;22,4;11,9;17;997,1;3;0;14,8
27.08.2014;19,9;14;17,3;991,3;2;1;16,3
28.08.2014;16,4;12,2;14,7;987,3;2;4;14,4
29.08.2014;18,2;11;15,1;991,7;4;21;13,1
30.08.2014;20,2;11,9;14,9;997,1;3;1;13,3
31.08.2014;23,3;8,5;16,6;1000;1;1;16,3
01.09.2014;25,7;12,1;19,4;1000,7;2;0;18,6
02.09.2014;26;11,5;19,4;1001,6;2;0;18,4
03.09.2014;24,2;12,9;18,6;1002,9;2;0;18
04.09.2014;18,4;10,2;14,3;1004,9;2;0;12,8
05.09.2014;21,2;7;14,8;1003,9;2;0;13,4
06.09.2014;23,5;8;16;1000,8;1;0;15,5
07.09.2014;24,6;9;18,3;999,3;1;0;17,9
08.09.2014;24,5;14,3;19,2;999,6;1;0;19,3
09.09.2014;17,7;14,9;16,3;999,8;1;1;16,7
10.09.2014;19,9;12,7;15,7;1002,2;1;3;15,5
11.09.2014;23,2;9,5;16,1;1005,6;2;0;14,5
12.09.2014;24,7;10;17,4;1005,5;2;0;16
13.09.2014;24,8;9,4;16,9;1004,9;1;0;16,6
14.09.2014;24;11,5;16,8;1002,2;2;0;15,8
15.09.2014;15,7;8,2;13,2;1002,3;3;0;11,2
16.09.2014;18,4;10,2;13,5;1003,2;2;0;11,9
17.09.2014;15,5;4,7;10,1;1007,8;2;0;7,9
18.09.2014;17,1;1,4;9,2;1009,4;1;0;7,4
19.09.2014;18,2;2,2;8,9;1010,4;1;0;7,3
20.09.2014;20;3,3;11,1;1007,3;1;0;9,6
21.09.2014;20,9;2,6;11,6;1003,3;1;0;10
22.09.2014;20,5;4,7;12,9;998,8;3;0;9,9
23.09.2014;19,5;8,4;14,9;990,2;4;0;11,5
24.09.2014;14,6;11,9;13,3;980,9;3;1;11
25.09.2014;18,9;9,7;13,8;990,7;2;0;12,4
26.09.2014;19,7;6,4;11,9;998,5;2;0;10,3
27.09.2014;17;5,2;10,3;1000,4;3;0;8
28.09.2014;16,5;7,5;10,9;1000,2;3;0;8,4
29.09.2014;15,4;4,9;11,1;1002,6;3;0;8,6
30.09.2014;17,2;8,4;13,3;996,8;3;0;11,2
01.10.2014;9,2;4,6;6,9;1000;4;;3,1
02.10.2014;10,9;3,4;6,6;1009,3;4;0;2,4
03.10.2014;12,7;1;6,4;1009,2;3;0;3
04.10.2014;12,2;2,7;7;1004,5;3;0;3,8
05.10.2014;4,9;-1,1;3,2;1008,2;1;0;1,1
06.10.2014;9,7;-0,2;5,6;1017;1;0;3,6
07.10.2014;10,2;1,7;5,7;1020;1;0;3,7
08.10.2014;12,2;-2;4,7;1016,5;2;0;2,1
09.10.2014;15,2;-1,4;7,3;1011,7;2;0;4,7
10.10.2014;16,4;5;11,2;1008,6;1;0;9,6
11.10.2014;18,7;6,7;12,3;1005;1;0;11,1
12.10.2014;20,7;4,5;12,7;1002,6;1;0;11,6
13.10.2014;21,7;8,5;15,4;998,3;2;0;13,5
14.10.2014;19,4;10,2;14,1;997,4;1;0;13,3
15.10.2014;20,7;8;14,8;993,7;2;0;13,3
16.10.2014;18,3;12;14,5;988,2;2;3;13,6
17.10.2014;12,4;6,2;10;985,6;4;6;7,1
18.10.2014;4,9;-0,2;1,6;992,3;4;1;-2,4
19.10.2014;3,7;-1,7;0,4;1002,6;3;0;-3,5
20.10.2014;9,5;-0,5;6;988,8;4;5;2,2
21.10.2014;11,9;8;10,9;980,4;5;3;7,7
22.10.2014;5,7;-2,7;0,7;992;3;1;-3
23.10.2014;-1,5;-6,7;-3,8;1004,1;3;0;-8
24.10.2014;-0,7;-9,4;-5;1012,3;3;0;-9,3
25.10.2014;-2,5;-9,1;-6,2;1017,9;2;0;-9,9
26.10.2014;0,9;-10,5;-4,3;1020,9;1;0;-7,3
27.10.2014;5,2;-5,5;-0,5;1019;1;0;-3,3
