Дата;Максимальная температура;Минимальная температура;Средняя температура;Атмосферное давление;Скорость ветра;Осадки;Эффективная температура
28.10.2014;7,9;-2,4;2,7;1013,6;3;0;-1,3
29.10.2014;13,2;2,5;6,8;1009,6;3;0;3
30.10.2014;10,8;2,1;6,6;1006,4;1;0;4,4
31.10.2014;8,9;2,2;5,7;1001,4;1;0;3,6
01.11.2014;4;0,5;2,4;997,5;3;0;-1
02.11.2014;1,2;-2;-0,6;1001,9;4;;-5,2
03.11.2014;0,7;-4,2;-1,9;1004,1;2;0;-5,3
04.11.2014;5,9;-3,8;1,8;1005,2;2;0;-1,2
05.11.2014;6,4;1;3,4;1002,3;3;0;0,1
06.11.2014;4,2;1,2;2,9;1004;2;;0,5
07.11.2014;10;3,1;6,4;1005;1;0;5,1
08.11.2014;13,2;6,4;10,2;1002,8;2;0;8,6
09.11.2014;10,2;6,7;8,4;1006,2;1;0;7,3
10.11.2014;6,5;1,2;4,3;1010,2;2;0;2
11.11.2014;7,4;3,3;5,4;1013,6;3;0;2,4
12.11.2014;5,4;2;3,6;1010,4;2;0;1,1
13.11.2014;4,5;0,8;2,4;1007,3;2;0;-0,1
14.11.2014;3,8;2;2,9;1007,3;2;2;0,5
15.11.2014;2,7;1,7;2,2;1008,6;2;2;-0,4
16.11.2014;1,5;-1,9;-0,6;1012,1;3;0;-4,4
17.11.2014;-1,2;-7,5;-3,3;1014,6;3;;-7,5
18.11.2014;-3,2;-9,9;-7,1;1015,4;3;0;-11,4
19.11.2014;-3;-8;-4,8;1016;2;0;-8,3
20.11.2014;1,7;-5,5;-2,3;1015,7;2;0;-5,8
21.11.2014;0,5;-8;-4,4;1015;1;0;-7,4
22.11.2014;-5,3;-7,6;-6,3;1012,7;1;0;-9,2
23.11.2014;0,2;-9,8;-4;1011,9;2;0;-7,4
24.11.2014;-3,2;-5,7;-4,1;1019,2;2;;-7,6
25.11.2014;-3,5;-11,2;-7,2;1019,7;1;0;-10,4
26.11.2014;-6;-15,4;-10,9;1014,6;1;0;-14,3
27.11.2014;-4,3;-11,6;-7,8;1011,9;2;0;-11,8
28.11.2014;-1,2;-5,5;-3,4;1013,1;3;0;-7,8
29.11.2014;-5,5;-8,2;-6,7;1013;3;2;-11,1
30.11.2014;-7,2;-9,8;-8,8;1008,1;2;;-12,6
01.12.2014;-8,4;-10,9;-9,6;1006,2;3;0;-14,1
02.12.2014;-4,4;-10,9;-5,9;1009,6;2;0;-9,5
03.12.2014;-5,7;-9,2;-7,3;1014,2;3;0;-11,7
04.12.2014;-7,8;-11;-9,8;1008,8;4;0;-15
05.12.2014;-2;-9,8;-4,7;1010,2;3;0;-8,8
06.12.2014;-3,7;-5,2;-4,2;1015,7;3;0;-8,2
07.12.2014;-2,5;-8,3;-5,3;1010,8;3;0;-9,4
08.12.2014;-2,4;-4,6;-3,1;1004,8;3;1;-6,9
09.12.2014;-1,5;-3,1;-2,4;1007;2;1;-5,5
10.12.2014;0,7;-2,6;-0,2;1007,4;3;1;-3,7
11.12.2014;-2,2;-4,4;-3,1;1001,3;3;;-7
12.12.2014;1,2;-3,3;0,5;995,9;2;1;-2,3
13.12.2014;2,3;0,5;1,4;999,3;3;0;-2,1
14.12.2014;2,2;0,4;1;1003,4;2;0;-1,8
15.12.2014;2,2;-0,1;1,4;1006,7;1;0;-0,6
16.12.2014;1,3;-1,5;-0,2;1006,6;2;0;-3
17.12.2014;2,9;-0,6;1,5;1001,1;4;1;-2,5
18.12.2014;3,5;-2,4;0,8;994;2;3;-2
19.12.2014;1,7;-3,6;-0,9;994;2;0;-3,9
20.12.2014;4,7;0,5;3;987,7;3;5;-0,1
21.12.2014;3,4;0,5;1,6;989,2;2;2;-1,1
22.12.2014;1,2;-0,7;0,4;987,7;3;1;-3,2
23.12.2014;2,4;-0,8;1,3;976,4;4;3;-2,7
24.12.2014;2,3;-3,7;0,2;980,3;4;1;-4,1
25.12.2014;4,7;-3,9;1,3;981,4;5;2;-3,5
26.12.2014;-1,2;-10,2;-5,7;996,8;3;0;-10
27.12.2014;-8,4;-13,4;-10,3;1003,8;1;;-13,6
28.12.2014;-6,5;-12;-8,1;987,1;4;16;-13,1
29.12.2014;-10,5;-15;-12,2;996,4;3;;-16,9
30.12.2014;-10,9;-13,4;-11,8;993,7;5;8;-17,8
01.01.2015;-4,2;-15,3;-7,2;997,8;3;1;-11,6
02.01.2015;0,9;-5,1;-0,6;990,6;3;1;-4,2
03.01.2015;2,7;0,2;1,7;980,6;6;;-3,7
04.01.2015;1,7;0;1,2;977,1;4;;-3
05.01.2015;-0,2;-5,1;-1,7;978,6;3;0;-5,5
06.01.2015;-6,5;-19,2;-13,4;994,5;4;;-18,9
07.01.2015;-19,2;-22,7;-21,1;1007,8;4;0;-27,1
08.01.2015;-13,5;-24;-17,6;1012,5;4;0;-23,4
09.01.2015;-7,4;-13,7;-10,8;993,8;5;;-16,9
10.01.2015;0;-10,6;-2,3;980,3;3;3;-6,1
11.01.2015;2;-1,5;0,9;974,7;5;3;-3,9
12.01.2015;0,9;-1,8;0;981,2;4;0;-4,4
13.01.2015;3;-2,8;0,4;992;6;1;-5,2
14.01.2015;3,5;0,4;2,2;996,1;3;0;-1,3
15.01.2015;0,9;-2,7;-0,6;997,4;2;0;-3,6
16.01.2015;0,5;-6;-1,3;1003,6;2;;-4,4
17.01.2015;-1;-6,2;-2,7;1007,7;2;0;-5,9
18.01.2015;1,9;-1,9;0,9;1003,2;2;;-1,9
19.01.2015;1,5;0;0,8;1001,1;2;1;-1,9
20.01.2015;-0,4;-6,9;-3,1;1005,6;1;0;-5,7
21.01.2015;-2,5;-7,3;-5,1;1011,3;3;0;-9,2
22.01.2015;-5,2;-10;-7,4;1012,8;3;0;-11,9
23.01.2015;-5;-8;-6,3;1014,8;4;1;-11,2
24.01.2015;-6,5;-13;-9,2;1014,5;5;0;-15,1
25.01.2015;-9,7;-14,5;-11,7;1013,1;5;;-17,8
26.01.2015;-8,5;-11,1;-9,4;1008,5;4;1;-14,6
27.01.2015;-6;-9,2;-7,3;1003,8;4;1;-12,3
28.01.2015;-3,5;-6,3;-4,5;998,7;2;1;-7,9
29.01.2015;-2;-3,9;-2,9;995,1;3;;-6,7
30.01.2015;-1,5;-5,6;-4,2;992,7;4;1;-8,8
31.01.2015;2,2;0,4;1,5;987,9;8;;-5,2
01.02.2015;2;0,2;0,9;983,5;5;17;-3,8
02.02.2015;4,3;-0,2;1,8;978;5;20;-2,9
03.02.2015;2,4;-0,5;1,1;982,4;3;1;-2,4
04.02.2015;-0,2;-2,7;-1,6;989,4;3;4;-5,3
05.02.2015;-1,7;-5,2;-3,6;1000,9;2;0;-7
06.02.2015;-5,4;-8,5;-7,1;1001,2;3;2;-11,4
07.02.2015;-4,7;-8,5;-6,6;990,5;4;1;-11,5
08.02.2015;-1,2;-5,4;-2,4;978;2;5;-5,6
09.02.2015;-1,2;-10,5;-4,6;983,8;2;0;-8,1
10.02.2015;-6,8;-12,8;-10,2;999;2;0;-14,1
11.02.2015;-6,5;-16;-10,7;1006,2;1;0;-14,1
12.02.2015;-2,5;-10,7;-4,9;1008,2;2;;-8,4
13.02.2015;-2,7;-6,1;-4,1;1007,5;2;0;-7,4
14.02.2015;-3,1;-4,2;-3,5;1008,3;1;0;-6,2
15.02.2015;-3;-5,7;-4,7;1002,7;4;;-9,5
16.02.2015;-4,3;-9,9;-7,4;1010;5;0;-13,2
17.02.2015;-5,8;-14,2;-8,6;1018,1;2;0;-12,6
18.02.2015;-4,7;-15,4;-9,9;1014,5;2;0;-14
19.02.2015;-1,9;-10,4;-4,8;1000;3;1;-9
20.02.2015;-0,5;-5,6;-2,4;1002;2;0;-5,8
21.02.2015;1,9;-2;0,4;1001,4;2;0;-2,6
22.02.2015;1,7;-2,4;-0,2;1005,2;3;0;-4,1
23.02.2015;2,7;-4;-0,8;1005,5;2;0;-4
24.02.2015;4,7;-3,6;-0,2;1005,5;4;0;-4,7
25.02.2015;3,4;-3,5;-0,3;1007,2;5;0;-5,5
26.02.2015;0;-2,4;-0,9;1009;3;0;-4,6
27.02.2015;1,9;-0,4;1,2;1006,9;4;1;-2,8
28.02.2015;1;-0,4;0,3;1003,5;4;;-3,9
01.03.2015;0,2;-2,5;-1,2;1001,4;2;;-4,3
02.03.2015;-1,4;-2,9;-1,8;1000,3;2;;-5
03.03.2015;1;-1,6;-0,2;1000;3;;-3,9
04.03.2015;0,8;-3;-0,4;998,5;2;0;-3,3
05.03.2015;0;-6;-3,8;1002,6;1;0;-6,5
06.03.2015;1;-4,7;-1,6;1007,4;2;0;-4,7
07.03.2015;1,9;-4,2;-1,1;1009,7;3;0;-5
08.03.2015;4,2;-2;2;1012;3;0;-1,6
09.03.2015;7,9;3;5,3;1007,8;4;0;1,4
10.03.2015;9,2;3,4;5,4;1008,7;2;0;2,9
11.03.2015;9,8;0,5;5,3;1006,1;1;0;3,4
12.03.2015;6,2;1;2,9;1002,9;2;0;0,2
13.03.2015;5,8;1;3,1;1009,4;4;0;-0,9
14.03.2015;3;-0,1;1,4;1019,4;3;0;-2,2
15.03.2015;7,3;-2,6;2,4;1022,9;2;0;-0,8
16.03.2015;7;-1,1;2,1;1024,6;3;0;-1,8
17.03.2015;5,4;-3,4;0,3;1024,3;2;0;-3
18.03.2015;6,5;-4,5;0,3;1019,8;2;0;-2,8
19.03.2015;6,9;-4,2;1;1013,2;2;0;-2,1
20.03.2015;9,1;-4,7;2,8;1003,1;2;0;-0,1
21.03.2015;11,3;-1,2;5,6;993,1;3;0;2,1
22.03.2015;8,8;-2,8;3,2;990,1;4;2;-1
23.03.2015;0,1;-5,6;-3,1;1001,9;3;1;-7,3
24.03.2015;6,1;-4,4;1,7;1000,9;3;0;-2,3
25.03.2015;14,2;1,9;7,7;1001,9;3;0;4
26.03.2015;15,6;3;8,7;1004,1;2;0;5,9
27.03.2015;4;-0,8;1,9;1007,7;4;0;-2,2
28.03.2015;6;-2;1,1;1012,7;6;0;-4,9
29.03.2015;1;-3;-1,2;1007,6;9;1;-9,3
30.03.2015;3,2;-3,2;0;1000,1;8;0;-7,3
31.03.2015;5,9;-1;2,4;995,9;9;0;-5,4
01.04.2015;1,7;-1,2;0,3;988,9;6;7;-5,2
02.04.2015;6,2;0,3;3,4;986,3;2;7;1
03.04.2015;5,3;0,1;1,5;985;2;15;-1,2
04.04.2015;7,6;-1,7;3,2;990,3;3;0;-0,1
05.04.2015;6,5;1,8;3,5;992,9;3;4;0,3
06.04.2015;8,4;0,5;3,7;1000,1;4;0;-0,3
07.04.2015;11,1;-1,4;5,4;1000,4;3;0;2,1
08.04.2015;6,7;3,6;5,1;989,9;3;9;2,2
09.04.2015;6,2;1,6;3,3;988,2;6;5;-2
10.04.2015;13,5;0,4;7,7;996,9;4;0;3,8
11.04.2015;19;1,6;11,7;998,6;4;0;8
12.04.2015;20;7,1;13,6;1003,1;2;0;11,2
13.04.2015;17,8;6,9;12,3;998,7;2;0;10,1
14.04.2015;12,2;3,2;7,3;990,6;4;3;3,6
15.04.2015;11,2;1,5;5,9;990,1;3;0;2,6
16.04.2015;14,1;3,6;8,6;985,1;3;3;5,9
17.04.2015;13;3,5;8,4;987,8;4;0;4,6
18.04.2015;14;4,4;8,4;986,1;2;0;6,2
19.04.2015;7,4;0,4;4,6;982,9;3;8;1,4
20.04.2015;5,9;-1,4;1,3;982;4;0;-3,1
21.04.2015;7;-2,6;2,1;986,5;2;0;-0,9
22.04.2015;8,5;-0,3;3,9;992,2;3;0;0,4
23.04.2015;12,8;3,2;8,5;988,1;5;0;4
24.04.2015;17;8,9;12,3;987,1;6;0;7,1
25.04.2015;20;4,8;12,3;992,8;6;0;7,2
26.04.2015;22;2,6;14,3;997,3;3;0;11,2
27.04.2015;24,2;12,5;18,2;995,5;3;0;15,7
28.04.2015;24,9;9;18,1;998,5;2;0;16,4
29.04.2015;25,5;10,5;19,2;997,4;4;0;16,3
30.04.2015;21,5;12,5;17,4;994,9;2;1;16,3
01.05.2015;21,2;11,7;14,9;992,9;3;6;13,4
02.05.2015;22,3;10,6;17,6;993,7;2;0;16,8
03.05.2015;21,8;9,2;16,1;991,3;2;0;15,2
04.05.2015;13,9;9,9;11,8;991,4;3;2;9,9
05.05.2015;13;8;10,2;997;3;0;7,7
06.05.2015;17;9,8;12,6;997,7;3;0;9,7
07.05.2015;19;6;12,9;995,6;2;0;10,5
08.05.2015;20,4;5,9;14;993,2;2;0;12
09.05.2015;20,6;11,6;16;991,6;2;0;13,7
10.05.2015;22,6;9,8;16,5;995,1;2;0;14,3
11.05.2015;23;8,4;15,6;998,6;2;0;13,8
12.05.2015;20,5;7,5;14,6;1000,2;1;0;14
13.05.2015;22;8,7;16,1;997,4;3;0;14,3
14.05.2015;22;11,5;15,3;991,2;3;5;13,8
15.05.2015;19,2;10,4;13,4;985,5;5;3;10,3
16.05.2015;14,8;8,2;11,4;987,1;7;0;6,2
17.05.2015;16;5,3;10,2;986,7;6;0;5,4
18.05.2015;16,5;7,4;11,5;988,6;8;0;5,3
19.05.2015;16;5,2;11,1;993,4;5;0;6,9
20.05.2015;21,2;5,4;14;1000,6;3;0;11,5
21.05.2015;24,6;6,6;17,4;1003,4;2;0;16,2
22.05.2015;28,1;9,5;19,8;1003,6;3;0;18,1
23.05.2015;28,7;12;22,1;1000,3;2;0;21,2
24.05.2015;29,1;13;21,7;997,5;3;0;19,7
25.05.2015;30,3;11,5;21,4;997,1;2;0;20,4
26.05.2015;30,4;12,5;23,3;995;2;0;22,3
27.05.2015;30;16;21,7;991,4;2;0;21,3
28.05.2015;30,8;14,8;23,6;985,9;2;0;23,8
29.05.2015;30,7;17,1;23,6;985,8;3;7;23
30.05.2015;23,3;15,4;19,7;991,6;4;0;18,3
31.05.2015;22,5;15;18,2;995,5;2;1;17,9
01.06.2015;21,6;13,1;16,7;996,8;3;0;15,8
02.06.2015;17;12,8;14,9;998,3;3;2;13,2
03.06.2015;27,1;14,4;20,6;1000,2;3;0;19,2
04.06.2015;30;16;23,6;997,6;2;0;23,6
05.06.2015;21,7;13,4;17,9;1002;4;1;15
06.06.2015;22,5;9,4;16,1;1007,5;3;0;13,7
07.06.2015;26,5;9;19,9;1007,9;3;0;18
08.06.2015;30,5;17,4;24,7;1001,9;4;0;22,7
09.06.2015;28;17,6;22,6;999;2;0;22,4
10.06.2015;24;15,1;18,9;1000,4;2;0;17,7
11.06.2015;24,7;12;18,6;999,2;2;0;17,1
12.06.2015;25,5;14,8;19;998,4;2;0;18
13.06.2015;27,9;10,1;21,2;1000,9;2;0;20,2
14.06.2015;31,2;13;24,7;996,7;2;0;23,9
15.06.2015;33,5;16,1;26,7;993,3;2;0;26,4
16.06.2015;32,6;20,3;25,2;991,3;2;0;25,3
17.06.2015;25,3;13,1;18,6;990,4;3;12;18
18.06.2015;16,7;12,1;14,6;991,9;3;6;13,2
19.06.2015;25,4;14,6;19;989,2;2;0;19
20.06.2015;25,4;16,8;21,3;988,8;1;1;22,9
21.06.2015;27,3;16,5;21,7;989,6;2;0;22,6
22.06.2015;27,5;15,9;21,8;993,1;1;2;23,5
23.06.2015;29,4;16;23,2;995,2;2;2;24
24.06.2015;25,7;18,5;20,6;996,2;2;13;21,6
25.06.2015;28,6;18;22,8;992,9;2;5;24,2
26.06.2015;28;18,6;23,4;989,2;2;26;24,9
27.06.2015;29;20,6;24,5;985,6;2;1;25,9
28.06.2015;26,7;19;22,7;986,8;2;0;23,6
29.06.2015;21;16;18,3;991,9;2;1;18,8
30.06.2015;20,5;14,4;17,1;995;2;0;17
01.07.2015;25;13,4;19,3;997;3;0;18,3
02.07.2015;27,5;15,4;21,2;1000,4;2;0;20,9
03.07.2015;24,2;15,2;19,4;1004,4;3;0;18,2
04.07.2015;30;11,3;22,2;1005,1;3;0;21,3
05.07.2015;32;19,8;25,7;998,6;3;0;25,6
06.07.2015;27,8;16,9;22,6;994,8;3;0;22,1
07.07.2015;26,2;12,6;20,4;994,9;3;0;19,4
08.07.2015;29,5;14,5;22,6;992,8;3;1;21,6
09.07.2015;32,5;15,6;25,1;991,3;3;0;24,4
10.07.2015;30,7;19,5;24,1;987,7;3;2;24,1
11.07.2015;22,5;12,6;17,3;986;4;0;15,1
12.07.2015;20;11,8;16;984,8;5;4;13,2
13.07.2015;23,5;12,5;17,6;989;3;0;16,1
14.07.2015;17;10,2;15,9;992;2;3;15,6
15.07.2015;21,6;14,2;17,1;991,6;2;10;17,1
16.07.2015;21;14,4;16,8;992;3;2;15,8
17.07.2015;24,5;13;18,2;994,4;3;0;17
18.07.2015;16,8;14,2;15,4;991,9;3;10;14,3
19.07.2015;25;12,8;19,6;997,3;3;0;18,4
20.07.2015;29,5;16,5;21,8;989,8;3;5;21,6
21.07.2015;21,5;14,8;17,7;987,9;5;3;15,1
22.07.2015;24,8;11,5;19,7;994,6;4;0;17,7
23.07.2015;27;16,3;20,8;994,7;3;1;19,6
24.07.2015;30,5;13;22,9;997,1;2;0;22,9
25.07.2015;30,2;19,7;24,9;997,1;1;0;26,7
26.07.2015;33,1;21,5;27,3;996;3;0;27,7
27.07.2015;36;19,8;28,1;991,5;3;0;28
28.07.2015;33,5;19;24,7;988,7;2;4;25,3
29.07.2015;27,2;19;23,1;990,8;3;3;22,6
30.07.2015;28,4;18;23,1;993,9;4;0;22,2
31.07.2015;28,4;18,2;22,3;994,3;2;4;23,1
01.08.2015;22,5;14,7;17,3;997;3;29;16,5
02.08.2015;26;12,8;19,3;1005,8;1;0;19,5
03.08.2015;26,6;14,1;20,3;1006;2;0;19,6
04.08.2015;27,8;13;20,8;1003,7;2;0;20,3
05.08.2015;28;15,3;22,2;1000,8;2;0;22,1
06.08.2015;25,5;15,5;20,4;1002,2;2;0;19,8
07.08.2015;25;14;19,1;1006;3;0;17,9
08.08.2015;31,5;14;24,7;1005,7;3;0;23,8
09.08.2015;33,2;18,2;25,6;1002,8;1;0;27,1
10.08.2015;34,6;19,4;26,8;999,8;2;0;27
11.08.2015;33,5;17,6;25,7;999,8;3;0;25,8
12.08.2015;33,2;20;24,6;1003,9;2;0;24,4
13.08.2015;31;15,5;23,7;1000,8;2;0;23,1
14.08.2015;29,8;15,5;22,5;996,5;2;0;22,4
15.08.2015;24,2;14;19,4;995,8;1;0;19,2
16.08.2015;26;16,6;20,1;991,7;3;0;18,6
17.08.2015;19;12;15,2;996,5;3;0;13,4
18.08.2015;17,8;10,8;14,2;998,3;3;1;12,2
19.08.2015;16,9;12,2;14,4;1001,5;2;0;13,1
20.08.2015;14,5;9,1;12;1005;3;0;9,9
21.08.2015;24,8;10;17,5;1007;2;0;16,3
22.08.2015;26,3;11,3;19,4;1004,6;1;0;19,1
23.08.2015;27;12,1;20,7;1000,5;2;0;19,9
24.08.2015;22,3;13,5;16,9;1003,2;3;0;14,7
25.08.2015;23,9;6,2;15,5;1005,1;;0;
26.08.2015;27;7,5;17,9;1001,4;2;0;16,1
27.08.2015;29;11;20,8;999,5;2;0;19,8
28.08.2015;27;14,4;19,9;1000,6;3;0;18,9
29.08.2015;30,5;14,8;22,8;997,4;4;0;20,9
30.08.2015;24;13;18,4;998,7;5;0;15,1
31.08.2015;23,3;11,7;17;998,3;4;0;14,3
01.09.2015;24;10,2;17,8;997,5;3;0;15,7
02.09.2015;24,6;14,8;19,1;993,4;2;0;18,4
03.09.2015;24,1;13,6;18,3;992,6;2;0;17,7
04.09.2015;26,4;13,1;19,6;994,2;2;5;19,8
05.09.2015;27;15;19,9;994,3;3;10;19,6
06.09.2015;27;12,8;18,1;992,8;2;0;18,1
07.09.2015;19,6;14,1;16,8;990,3;3;0;15,4
08.09.2015;20,4;10,6;15,2;995,5;3;0;13,2
09.09.2015;21;8,8;14,6;1001,3;2;0;13,2
10.09.2015;21,1;8,9;14,5;1006,6;3;0;12,3
11.09.2015;16,5;8;12,2;1010,6;2;0;10,6
12.09.2015;15,8;9,6;12,9;1012,2;1;0;12,2
13.09.2015;16,4;11,1;13,4;1012,8;1;0;12,4
14.09.2015;20,2;9,4;14,1;1009,5;1;0;13,2
15.09.2015;22;8,5;14,4;1005,7;1;0;13,5
16.09.2015;22,4;6,8;14,9;1005;1;0;14,1
17.09.2015;24,4;8,8;17,2;1004,4;2;0;15,9
18.09.2015;28;10,5;20,1;1003,6;3;0;18,2
19.09.2015;30,2;15,6;22,7;1002,7;2;0;21,4
20.09.2015;30;15,4;22,2;1000;2;0;21,1
21.09.2015;28,2;11,7;20,1;996;3;0;18,5
22.09.2015;27,5;15,1;21,1;996,8;2;0;20,7
23.09.2015;30,8;13,5;21,6;1000,2;2;0;20,5
24.09.2015;31,5;15,8;22,9;1004,1;2;0;21,9
25.09.2015;27,4;12,5;20,1;1005,5;3;0;17,9
26.09.2015;29;13,5;21;1004,1;3;0;18,9
27.09.2015;28,3;11,6;19,9;1003,3;3;0;17,7
28.09.2015;28,5;13,5;19,7;1001,6;4;0;17,1
29.09.2015;16;10,7;12,5;1004,8;4;0;9,8
